id,section,title,body,ifc_type,occupancy,design_phase,code_category,primary_responsibility
705.1.4,Section 705 Accessibility,Ramps,"Where steeper slopes than allowed by Section 1012.2 of the International Building Code are necessitated by space limitations, the slope of ramps in or providing access to existing facilities shall comply with Table 705.1.4. TABLE 705.1.4 RAMPS SLOPE MAXIMUM RISE Steeper than 1:10 but not steeper than 1:8 3 inches Steeper than 1:12 but not steeper than 1:10 6 inches For SI: 1 inch = 25.4 mm.",,,,,
705.1.5,Section 705 Accessibility,Dining Areas,An accessible route to raised or sunken dining areas or to outdoor seating areas is not required provided that the same services and decor are provided in an accessible space usable by any occupant and not restricted to use by people with a disability.,,,,,
705.1.6,Section 705 Accessibility,Jury Boxes and Witness Stands,"In alterations, accessible wheelchair spaces are not required to be located within the defined area of raised jury boxes or witness stands and shall be permitted to be located outside these spaces where ramp or lift access poses a hazard by restricting or projecting into a required means of egress.",,,,,
705.1.7,Section 705 Accessibility,Accessible Dwelling or Sleeping Units,"Where Group I-1, I-2, I-3, R-1, R-2 or R-4 dwelling or sleeping units are being altered, the requirements of Section 1107 of the International Building Code for Accessible units apply only to the quantity of the spaces being altered.",,,,,
705.1.8,Section 705 Accessibility,Type A Dwelling or Sleeping Units,"Where more than 20 Group R-2 dwelling or sleeping units are being altered, the requirements of Section 1107 of the International Building Code for Type A units and Chapter 9 of the International Building Code for visible alarms apply only to the quantity of the spaces being altered.",,,,,
705.1.9,Section 705 Accessibility,Toilet Rooms,"Where it is technically infeasible to alter existing toilet and bathing rooms to be accessible, an accessible family or assisted-use toilet or bathing room constructed in accordance with Section 1109.2.1 of the International Building Code is permitted. The family or assisted-use toilet or bathing room shall be located on the same floor and in the same area as the existing toilet or bathing rooms. At the inaccessible toilet and bathing rooms, directional signs indicating the location of the nearest family or assisted-use toilet room or bathing room shall be provided. These directional signs shall include the International Symbol of Accessibility and sign characters shall meet the visual character requirements in accordance with ICC A117.1.",,,,,
705.1.10,Section 705 Accessibility,"Dressing, Fitting and Locker Rooms","Where it is technically infeasible to provide accessible dressing, fitting, or locker rooms at the same location as similar types of rooms, one accessible room on the same level shall be provided. Where separate sex facilities are provided, accessible rooms for each sex shall be provided. Separate sex facilities are not required where only unisex rooms are provided.",,,,,
705.1.11,Section 705 Accessibility,Fuel Dispensers,Operable parts of replacement fuel dispensers shall be permitted to be 54 inches (1370 mm) maximum measured from the surface of the vehicular way where fuel dispensers are installed on existing curbs.,,,,,
705.1.12,Section 705 Accessibility,Thresholds,The maximum height of thresholds-at doorways shall be 3/4 inch (19.1 mm). Such thresholds shall have beveled edges on each side.,,,,,
705.1.13,Section 705 Accessibility,Extent of Application,"An alteration of an existing element, space, or area of a facility shall not impose a requirement for greater accessibility than that which would be required for new construction. Alterations shall not reduce or have the effect of reducing accessibility of a facility or portion of a facility.",,,,,
705.1.14,Section 705 Accessibility,Amusement Rides,"Where the structural or operational characteristics of an amusement ride are altered to the extent that the amusement ride's performance differs from that specified by the manufacturer or the original design, the amusement ride shall comply with requirements for new construction in accordance with Section 1110.4.8 of the International Building Code.",,,,,
705.2,Section 705 Accessibility,Alterations Affecting an Area Containing a Primary Function,"Where an alteration affects the accessibility to a, or contains an area of, primary function, the route to the primary function area shall be accessible. The accessible route to the primary function area shall include toilet facilities and drinking fountains serving the area of primary function. Exceptions: The costs of providing the accessible route are not required to exceed 20 percent of the costs of the alterations affecting the area of primary function. This provision does not apply to alterations limited solely to windows, hardware, operating controls, electrical outlets and signs. This provision does not apply to alterations limited solely to mechanical systems, electrical systems, installation or alteration of fire protection systems and abatement of hazardous materials. This provision does not apply to alterations undertaken for the primary purpose of increasing the accessibility of a facility. This provision does not apply to altered areas limited to Type B dwelling and sleeping units.",,,,,
706,Chapter 7 Alterations - Level 1,Reroofing,,,,,,
706.1,Section 706 Reroofing,General,Materials and methods of application used for recovering or replacing an existing roof covering shall comply with the requirements of Chapter 15 of the International Building Code. Exception: Reroofing shall not be required to meet the minimum design slope requirement of one-quarter unit vertical in 12 units horizontal (2-percent slope) in Section 1507 of the International Building Code for roofs that provide positive roof drainage.,Roof|BuildingElementProxy,Business (B)|Residential (R)|Assembly (A)|Educational (E)|Mercantile (M),sd|dd|cd,assemblies_envelope,architect
706.2,Section 706 Reroofing,Structural and Construction Loads,Structural roof components shall be capable of supporting the roof-covering system and the material and equipment loads that will be encountered during installation of the system.,,,,,
706.3,Section 706 Reroofing,Recovering Versus Replacement,"New roof coverings shall not be installed without first removing all existing layers of roof coverings down to the roof deck where any of the following conditions occur: Where the existing roof or roof covering is water soaked or has deteriorated to the point that the existing roof or roof covering is not adequate as a base for additional roofing. Where the existing roof covering is wood shake, slate, clay, cement or asbestos-cement tile. Where the existing roof has two or more applications of any type of roof covering. Exceptions: Complete and separate roofing systems, such as standing-seam metal roof systems, that are designed to transmit the roof loads directly to the building's structural system and that do not rely on existing roofs and roof coverings for support, shall not require the removal of existing roof coverings. Metal panel, metal shingle and concrete and clay tile roof coverings shall be permitted to be installed over existing wood shake roofs when applied in accordance with Section 706.4. The application of a new protective coating over an existing spray polyurethane foam roofing system shall be permitted without tear-off of existing roof coverings. Where the existing roof assembly includes an ice barrier membrane that is adhered to the roof deck, the existing ice barrier membrane shall be permitted to remain in place and covered with an additional layer of ice barrier membrane in accordance with Section 1507 of the International Building Code.",,,,,
706.4,Section 706 Reroofing,Roof Recovering,"Where the application of a new roof covering over wood shingle or shake roofs creates a combustible concealed space, the entire existing surface shall be covered with gypsum board, mineral fiber, glass fiber or other approved materials securely fastened in place.",,,,,
706.5,Section 706 Reroofing,Reinstallation of Materials,"Existing slate, clay or cement tile shall be permitted for reinstallation, except that damaged, cracked or broken slate or tile shall not be reinstalled. Existing vent flashing, metal edgings, drain outlets, collars and metal counterflashings shall not be reinstalled where rusted, damaged or deteriorated. Aggregate surfacing materials shall not be reinstalled.",,,,,
706.6,Section 706 Reroofing,Flashings,Flashings shall be reconstructed in accordance with approved manufacturer's installation instructions. Metal flashing to which bituminous materials are to be adhered shall be primed prior to installation.,,,,,
707,Chapter 7 Alterations - Level 1,Structural,,,,,,
707.1,Section 707 Structural,General,"Where alteration work includes replacement of equipment that is supported by the building or where a reroofing permit is required, the provisions of this section shall apply.",,,,,
707.2,Section 707 Structural,Addition or Replacement of Roofing or Replacement of Equipment,"Where addition or replacement of roofing or replacement of equipment results in additional dead loads, structural components supporting such reroofing or equipment shall comply with the gravity load requirements of the International Building Code. Exceptions: Structural elements where the additional dead load from the roofing or equipment does not increase the force in the element by more than 5 percent. Buildings constructed in accordance with the International Residential Code or the conventional light-frame construction methods of the International Building Code and where the dead load from the roofing or equipment is not increased by more than 5 percent. Addition of a second layer of roof covering weighing 3 pounds per square foot (0.1437 kN/m2) or less over an existing, single layer of roof covering.",,,,,
707.3,Section 707 Structural,Additional Requirements for Reroof Permits,The requirements of this section shall apply to alteration work requiring reroof permits.,,,,,
707.3.1,Section 707 Structural,Bracing for Unreinforced Masonry Bearing Wall Parapets,"Where a permit is issued for reroofing for more than 25 percent of the roof area of a building assigned to Seismic Design Category D, E or F that has parapets constructed of unreinforced masonry, the work shall include installation of parapet bracing to resist the reduced International Building Code level seismic forces as specified in Section 301.1.4.2 of this code, unless an evaluation demonstrates compliance of such items.",,,,,
707.3.2,Section 707 Structural,Roof Diaphragms Resisting Wind Loads in High-Wind Regions,"Where roofing materials are removed from more than 50 percent of the roof diaphragm or section of a building located where the ultimate design wind speed, Vult, determined in accordance with Figure 1609.3(1) of the International Building Code, is greater than 115 mph (51 m/s) or in a special wind region, as defined in Section 1609 of the International Building Code, roof diaphragms, connections of the roof diaphragm to roof framing members, and roof-to-wall connections shall be evaluated for the wind loads specified in the International Building Code, including wind uplift. If the diaphragms and connections in their current condition are not capable of resisting at least 75 percent of those wind loads, they shall be replaced or strengthened in accordance with the loads specified in the International Building Code.",,,,,
708,Chapter 7 Alterations - Level 1,Energy Conservation,,,,,none,none
708.1,Section 708 Energy Conservation,Minimum Requirements,Level 1 alterations to existing buildings or structures are permitted without requiring the entire building or structure to comply with the energy requirements of the International Energy Conservation Code or International Residential Code. The alterations shall conform to the energy requirements of the International Energy Conservation Code or International Residential Code as they relate to new construction only.,Wall|Roof|Slab|Window|Door,Assembly (A)|Business (B)|Educational (E)|Factory and Industrial (F)|Residential (R),sd|dd|cd,assemblies_envelope,architect
